nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.07105273 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.0924     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0535    |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.0087     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 642        |
|    ep_rew_mean          | 0.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 235        |
|    time_elapsed         | 18620      |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.09188302 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.906     |
|    explained_variance   | 0.351      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.011     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 236         |
|    time_elapsed         | 18700       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.072902784 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.208       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0737     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0052      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 0.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 237        |
|    time_elapsed         | 18779      |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.06588319 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.352      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.000385   |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.00768    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 645        |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 238        |
|    time_elapsed         | 18859      |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.08350681 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.139      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0371    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.00994    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 239         |
|    time_elapsed         | 18938       |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.083210595 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.303       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.00762     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 0.91        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 240         |
|    time_elapsed         | 19018       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.077829406 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.517       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0386     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0112      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 652        |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 241        |
|    time_elapsed         | 19097      |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.11802425 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
