nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    loss                 | -0.0484    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.00527    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 903      |
|    ep_rew_mean          | 1.57     |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 222      |
|    time_elapsed         | 10985    |
|    total_timesteps      | 454656   |
| train/                  |          |
|    approx_kl            | 0.120971 |
|    clip_fraction        | 0.349    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.776   |
|    explained_variance   | 0.599    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0474  |
|    n_updates            | 4170     |
|    policy_gradient_loss | -0.0278  |
|    value_loss           | 0.00214  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 893        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 223        |
|    time_elapsed         | 11035      |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.16137284 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0311    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.00238    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 224        |
|    time_elapsed         | 11085      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.11677795 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0482    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.00218    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 225        |
|    time_elapsed         | 11134      |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.17740491 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0644    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.00394    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 226        |
|    time_elapsed         | 11184      |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.15434504 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.007      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 227        |
|    time_elapsed         | 11233      |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.10588825 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0587    |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.00296    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 891       |
|    ep_rew_mean          | 1.52      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 228       |
|    time_elapsed         | 11283     |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.1689826 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.801    |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0609   |
|    n_updates            | 4230      |
|    policy_gradient_loss | -0.0386   |
|    value_loss           | 0.00822   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 229        |
|    time_elapsed         | 11333      |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.17301095 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 0.00918    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
